id,make,model,colour,vin,year,vrm,category,numberSeats,dayRate,status,fuelEconomy,branch
2,Lincoln,Navigator,Fuscia,WAUGGBFC6CN829005,2002,ID79CGU,Budget,5,20,AVAILABLE,24.8,Manchester
3,Nissan,Rogue,Blue,JN1CV6AP9CM644206,2009,PH12SKL,Budget,5,20,SERVICEREQ,13.0,Luton
4,Saturn,S-Series,Maroon,1D7CW2GK7AS672499,2000,TD97LNQ,Budget,5,20,SERVICEREQ,20.3,Manchester
5,Volvo,V40,Aquamarine,JTHBL1EF2D5952377,2002,BL49QBI,Truck,2,90,DAMAGED,13.9,Bristol
6,Porsche,944,Aquamarine,WBAPH5C54BA706491,1990,HD31GDR,Truck,2,90,DAMAGED,8.1,Manchester
7,Bentley,Continental GT,Crimson,WAUEFAFL5AN061020,2006,DO62LEG,Budget,5,20,AVAILABLE,21.8,Bristol
8,Infiniti,G37,Purple,WAUD2AFD8EN840742,2010,RM38TUU,SUV,6,80,SERVICEREQ,22.3,Luton
9,Peugeot,207,Indigo,1C4PJLABXFW412686,2006,HD88KTM,Compact,4,40,RENTED,3.1,Luton
10,Isuzu,Rodeo,Crimson,1G6DJ1E31D0098939,1999,QX13FVU,Sport,2,60,DAMAGED,15.1,Luton
11,Toyota,Tercel,Turquoise,YV1960BW5A1417675,1997,OG76BVU,Budget,5,20,DAMAGED,20.7,Bristol
12,Porsche,911,Purple,2HNYD18843H934891,2004,VE55BYR,Family,8,45,DAMAGED,19.1,Bristol
13,Saab,900,Teal,WAUHFBFL2AN979228,1989,GC48MHD,Compact,4,40,SERVICEREQ,13.7,Manchester
14,Porsche,Boxster,Pink,WAUHE98PX9A287796,2010,YS62YNO,Compact,4,40,AVAILABLE,17.8,Luton
15,Fiat,Nuova 500,Mauv,3VWML7AJXCM829505,2012,PC92CXA,Family,8,45,DAMAGED,10.7,Manchester
16,Cadillac,Escalade,Turquoise,5N1AR2MM5DC957744,2012,AQ02ZZE,Family,8,45,SERVICEREQ,28.0,Manchester
17,Toyota,Highlander,Blue,1D7RE3GK9BS434674,2012,FA29VYY,Van,3,50,DAMAGED,28.6,Manchester
18,GMC,Suburban 1500,Aquamarine,WAUKH74F08N379442,1998,ER17EHX,Compact,4,40,SERVICEREQ,12.4,Manchester
19,Mercedes-Benz,C-Class,Indigo,WAUVC58E22A036096,1997,JM00IOR,Van,3,50,AVAILABLE,5.7,Manchester
20,Audi,A4,Teal,1GD21ZCG6BZ395895,1996,VH45CCH,Family,8,45,AVAILABLE,27.9,Bristol
21,Chrysler,Cirrus,Purple,5FRYD4H66EB067250,1995,AT61DNU,Family,8,45,SERVICEREQ,8.0,Manchester
22,Subaru,SVX,Aquamarine,JH4CU2F84DC451588,1992,KW63YEA,Sport,2,60,DAMAGED,7.7,Bristol
23,Volvo,C70,Mauv,WBABN33492P247809,2010,LV76HZH,SUV,6,80,SERVICEREQ,13.8,Bristol
24,BMW,645,Crimson,19XFB2F52DE196765,2004,ZF13OJJ,Van,3,50,AVAILABLE,21.7,Manchester
25,Suzuki,Swift,Green,JN8AZ2NC4F9025100,1998,RW70PKO,Van,3,50,DAMAGED,21.2,Manchester
26,Chevrolet,Silverado 1500,Violet,1N6AA0CA3EN226854,2005,ME53MEL,Family,8,45,DAMAGED,3.6,Bristol
27,Infiniti,QX,Aquamarine,2HNYD182X5H971930,2010,JJ78IAJ,Compact,4,40,RENTED,17.5,Manchester
28,Saturn,Sky,Red,YV1902FH4B2341600,2008,VL23LZC,Truck,2,90,DAMAGED,17.6,Bristol
29,Ford,Freestar,Green,KMHTC6ADXCU730659,2007,RY27QGU,Truck,2,90,DAMAGED,10.0,Bristol
30,Nissan,Murano,Maroon,KNADH4A35A6686106,2011,QI87VVK,SUV,6,80,RENTED,15.0,Manchester
31,Toyota,Previa,Puce,WBA3B5C54EF245817,1991,IC17NAZ,Van,3,50,AVAILABLE,11.8,Bristol
32,Mitsubishi,i-MiEV,Turquoise,1G6DS8E35C0208282,2012,GX79XHX,Family,8,45,RENTED,29.1,Manchester
33,Isuzu,i-Series,Mauv,WBAPL5C54BA743488,2008,GW37RUT,Van,3,50,SERVICEREQ,6.1,Luton
34,Dodge,Dakota Club,Pink,KMHTC6AD2CU994152,1992,QH28NLX,Van,3,50,DAMAGED,26.9,Manchester
35,Kia,Spectra,Teal,WAUVC68E15A159589,2008,SZ98GAP,Compact,4,40,RENTED,9.3,Luton
36,Porsche,944,Crimson,JH4DB85941S830227,1983,UB95UZO,Coupe,4,55,DAMAGED,22.3,Luton
37,Bentley,Continental,Aquamarine,WDCGG5GB5CF880364,2007,LJ28LCJ,Truck,2,90,RENTED,22.7,Luton
38,Ford,Taurus,Mauv,2G4WD582661392203,2010,NF71BNM,Van,3,50,DAMAGED,14.8,Luton
39,Land Rover,Discovery Series II,Khaki,1FTSW2B51AE435350,1999,RI12IWI,SUV,6,80,SERVICEREQ,9.0,Luton
40,Honda,Ridgeline,Goldenrod,WUARL48H78K308446,2008,MM59VZM,Compact,4,40,SERVICEREQ,13.0,Manchester
41,Chevrolet,G-Series G10,Yellow,2C4RDGAG8CR324050,1993,HL13ZVG,Van,3,50,RENTED,15.1,Bristol
42,Kia,Rio,Fuscia,WBA3A5C5XCF954977,2006,YW75IEX,Family,8,45,RENTED,10.3,Bristol
43,Chevrolet,3500,Purple,5BZBF0AA0FN706590,1994,SI42QPJ,Sport,2,60,RENTED,11.7,Luton
44,Ford,E-Series,Maroon,1VWAP7A31EC507106,2004,WR60JTM,Van,3,50,SERVICEREQ,20.4,Manchester
45,Ford,F-Series Super Duty,Yellow,WAULL44E55N696282,2008,HI18PIB,SUV,6,80,DAMAGED,27.4,Luton
46,BMW,X6 M,Teal,WAUEH78E56A352451,2013,SF01KQE,Sport,2,60,RENTED,4.3,Luton
47,Aston Martin,V8 Vantage,Fuscia,JTDZN3EUXFJ017848,2011,RW11GTO,Coupe,4,55,SERVICEREQ,20.3,Luton
48,Chevrolet,HHR,Yellow,JN1AZ4FH4FM639338,2007,GB19CHD,Family,8,45,AVAILABLE,9.6,Luton
49,Audi,S4,Pink,5TFBY5F18CX909601,2002,QF19MBK,Sport,2,60,SERVICEREQ,27.9,Bristol
50,Mercedes-Benz,300D,Khaki,3VWML7AJ6DM981833,1993,CH98LFA,Compact,4,40,RENTED,10.9,Bristol
51,Studebaker,Avanti,Maroon,5N1AR1NB0BC701385,1964,FS41XIO,Van,3,50,RENTED,26.6,Manchester
52,Land Rover,Discovery,Maroon,WAUEF48H97K927323,1995,HG22OKK,Family,8,45,DAMAGED,13.1,Bristol
53,Suzuki,Daewoo Magnus,Crimson,WBAGL83515D841253,2006,WH51RRA,SUV,6,80,DAMAGED,16.3,Luton
54,GMC,3500 Club Coupe,Aquamarine,WBA3B5C57FF222968,1995,FC04ZKN,Coupe,4,55,SERVICEREQ,25.8,Manchester
55,Dodge,Avenger,Crimson,5NPEB4AC1CH138010,2012,KF51WVI,Truck,2,90,SERVICEREQ,16.9,Manchester
56,Cadillac,DeVille,Turquoise,SCFAB01A37G740327,1998,PB41VIG,Truck,2,90,SERVICEREQ,22.2,Bristol
57,Chevrolet,Astro,Red,JN1AZ4EH5CM071789,2000,RF13RFF,Budget,5,20,DAMAGED,23.2,Bristol
58,Dodge,Durango,Turquoise,WAUAF78E07A077075,2011,HP31WVV,Compact,4,40,RENTED,23.9,Bristol
59,Mercedes-Benz,Sprinter 2500,Violet,1HGCP2F38CA224848,2011,HS64VXB,Truck,2,90,SERVICEREQ,10.9,Bristol
60,Saturn,Ion,Maroon,1G4PS5SK7C4238084,2007,PA24QMX,Truck,2,90,DAMAGED,9.5,Manchester
61,GMC,Yukon,Fuscia,5N1AR2MM0EC165941,2000,QG81KPV,Coupe,4,55,SERVICEREQ,10.9,Luton
62,Porsche,Panamera,Fuscia,1GYFK36239R903390,2011,LD23EEU,Coupe,4,55,DAMAGED,10.7,Manchester
63,Honda,Prelude,Violet,WAULC68E15A398891,1992,EL60SRF,Coupe,4,55,RENTED,26.9,Luton
64,Toyota,Celica,Turquoise,WAUAVAFD0BN487662,2000,JF10KPZ,Budget,5,20,SERVICEREQ,24.4,Luton
65,Land Rover,Range Rover,Turquoise,5N1AA0NE2FN396459,2010,NZ10LWQ,Family,8,45,SERVICEREQ,3.3,Luton
66,Ford,F-Series,Red,JTDZN3EU7FJ180442,1985,TY85JFB,Budget,5,20,SERVICEREQ,7.7,Manchester
67,Subaru,Justy,Purple,JN8AZ1MU3CW071907,1994,BI38EDA,Truck,2,90,RENTED,7.7,Manchester
68,Audi,S4,Blue,WAUKG78E36A225493,2011,TX49BVG,Budget,5,20,SERVICEREQ,11.4,Bristol
69,Pontiac,Fiero,Red,5N1AZ2MG4FN623688,1984,XD68URU,Van,3,50,AVAILABLE,10.5,Manchester
70,Volvo,S40,Indigo,JM1NC2PF7F0389179,2006,CP02RPH,Van,3,50,DAMAGED,25.0,Luton
71,Volkswagen,GTI,Fuscia,WAULF78K49A609672,2004,RQ68RVB,Budget,5,20,AVAILABLE,3.2,Luton
72,Hyundai,Sonata,Goldenrod,1GD01ZCG9CF756465,2010,VY18CEF,Sport,2,60,RENTED,22.9,Manchester
